| Name           | Value                    |
| DbSources      | y:/data/sources          |
| DbTargets      | z:/data                  |
| ProjectEtl     | z:/data/projects         |
| Capture        | z:/capture               |
| CodGen         | j:/z0/cg                 |
| Control        | c:/dev/ws/control        |
| Deployments    | c:/tools/z               |
| Dev            | z:/dev                   |
| LlvmRoot       | j:/llvm                  |
| Toolbase       | c:/dev/ws/projects/tools |
| XedRoot        | j:/source/xed            |
| EnvConfig      | z:/env
